Legend :
- _MI_TDMDOWNLOADS_CHECKHOSTDSC
- _MI_TDMDOWNLOADS_REFERERSDSC
- _MI_TDMDOWNLOADS_MAXUPLOAD_SIZEDSC
- _MI_TDMDOWNLOADS_FORM_OPTIONSDSC
- _MI_TDMDOWNLOADS_TOPORDERDSC
- _MI_TDMDOWNLOADS_SEARCHORDERDSC
- _MI_TDMDOWNLOADS_PERPAGELISTEDSC
- _MI_TDMDOWNLOADS_AUTO_SUMMARYDSC
- _MI_TDMDOWNLOADS_SHOW_UPDATEDDSC
- _MI_TDMDOWNLOADS_PERMISSIONDOWNLOADDSC
- _MI_TDMDOWNLOADS_USEPAYPALDSC
- _MI_TDMDOWNLOADS_CURRENCYPAYPALDSC
- _MI_TDMDOWNLOADS_PERPAGEADMINDSC

-------------------------------------------------
Version: 1.5
Date:    02.04.2010
-------------------------------------------------
admin.php
-------------

+ _AM_TDMDOWNLOADS_PERM_DOWNLOAD
+ _AM_TDMDOWNLOADS_PERM_DOWNLOAD_DSC
+ _AM_TDMDOWNLOADS_PERM_DOWNLOAD_DSC2
+ _AM_TDMDOWNLOADS_FORMDATEUPDATE_NO
+ _AM_TDMDOWNLOADS_FORMDATEUPDATE_YES
+ _AM_TDMDOWNLOADS_FORMPAYPAL
+ _AM_TDMDOWNLOADS_FORMSTATUS
+ _AM_TDMDOWNLOADS_FORMSTATUS_OK
+ _AM_TDMDOWNLOADS_INDEX_ERREURFOLDER
+ _AM_TDMDOWNLOADS_INDEX_ERREURPHP
+ _AM_TDMDOWNLOADS_NUMBYTES
+ _AM_TDMDOWNLOADS_PERMISSIONS_64
+ _AM_TDMDOWNLOADS_ABOUT_FILEPROTECTION
+ _AM_TDMDOWNLOADS_ABOUT_FILEPROTECTION_INFO1
+ _AM_TDMDOWNLOADS_ABOUT_FILEPROTECTION_INFO2

* _AM_TDMDOWNLOADS_PERM_SUBMIT_DSC
* _AM_TDMDOWNLOADS_PERM_VIEW_DSC
* _AM_TDMDOWNLOADS_FORMSUBMITTER
* _AM_TDMDOWNLOADS_INDEX_DOWNLOADS
* _AM_TDMDOWNLOADS_DOWNLOADS_VOTESANONYME
* _AM_TDMDOWNLOADS_DOWNLOADS_VOTESUSER
* _AM_TDMDOWNLOADS_IMPORT_CONF_MYDOWNLOADS
* _AM_TDMDOWNLOADS_IMPORT_CONF_WFDOWNLOADS
* _AM_TDMDOWNLOADS_IMPORT_WARNING
* _AM_TDMDOWNLOADS_FORMAPPROVE
* _AM_TDMDOWNLOADS_FORMSIZE
* _AM_TDMDOWNLOADS_ERREUR_SIZE
* _AM_TDMDOWNLOADS_ERREUR_WEIGHT
* _AM_TDMDOWNLOADS_REDIRECT_DELOK
* _AM_TDMDOWNLOADS_FORMIMG

- _AM_TDMDOWNLOADS_DOWNLOADSINCAT
- _AM_TDMDOWNLOADS_THEREIS
- _MI_TDMDOWNLOADS_INDEX_ERREURPFOLDER
- _MI_TDMDOWNLOADS_INDEX_ERREURPHP
- _MD_TDMDOWNLOADS_NUMBYTES
- _AM_TDMDOWNLOADS_NUMBYTES
- _MD_TDMDOWNLOADS_SUP
- _MD_TDMDOWNLOADS_SUP_BACKOFFICE
- _MD_TDMDOWNLOADS_SUP_BLOCS
- _MD_TDMDOWNLOADS_SUP_CHANGELOG
- _MD_TDMDOWNLOADS_SUP_EVOLUTIONS
- _MD_TDMDOWNLOADS_SUP_FRONTOFFICE
- _MD_TDMDOWNLOADS_SUP_INFOS
- _MD_TDMDOWNLOADS_SUP_NOTES

main.php
-------------
+ _MD_TDMDOWNLOADS_RATEFILE_NORATING
+ _MD_TDMDOWNLOADS_SINGLEFILE_NOPERMDOWNLOAD
+ _MD_TDMDOWNLOADS_SINGLEFILE_PAYPAL

* _MD_TDMDOWNLOADS_CAT_THEREARE
* _MD_TDMDOWNLOADS_RATEFILE_CANTVOTEOWN
* _MD_TDMDOWNLOADS_SUBMIT_ALLPENDING
* _MD_TDMDOWNLOADS_SUBMIT_SUBMITONCE
* _MD_TDMDOWNLOADS_SEARCH_PAGETITLE
* _MD_TDMDOWNLOADS_ERREUR_NOCAT
* _MD_TDMDOWNLOADS_ERREUR_SIZE

- _AM_TDMDOWNLOADS_FORMADD
- _AM_TDMDOWNLOADS_FORMEDIT
- _AM_TDMDOWNLOADS_FORMFILE
- _AM_TDMDOWNLOADS_FORMHOMEPAGE
- _AM_TDMDOWNLOADS_FORMINCAT
- _AM_TDMDOWNLOADS_FORMIMG
- _AM_TDMDOWNLOADS_FORMTEXTDOWNLOADS
- _AM_TDMDOWNLOADS_FORMTITLE
- _AM_TDMDOWNLOADS_FORMPATH
- _AM_TDMDOWNLOADS_FORMPLATFORM
- _AM_TDMDOWNLOADS_FORMSIZE
- _AM_TDMDOWNLOADS_FORMUPLOAD
- _AM_TDMDOWNLOADS_FORMURL
- _AM_TDMDOWNLOADS_FORMVERSION
- _MD_TDMDOWNLOADS_NUMBYTES
- _MD_TDMDOWNLOADS_SUP
- _MD_TDMDOWNLOADS_SUP_BACKOFFICE
- _MD_TDMDOWNLOADS_SUP_BLOCS
- _MD_TDMDOWNLOADS_SUP_CHANGELOG
- _MD_TDMDOWNLOADS_SUP_EVOLUTIONS
- _MD_TDMDOWNLOADS_SUP_FRONTOFFICE
- _MD_TDMDOWNLOADS_SUP_INFOS
- _MD_TDMDOWNLOADS_SUP_NOTES

blocks.php
-------------
* _MB_TDMDOWNLOADS_CATTODISPLAY

modinfo.php
-------------
+ _MI_TDMDOWNLOADS_PERMISSIONDOWNLOAD
+ _MI_TDMDOWNLOADS_PERMISSIONDOWNLOADDSC
+ _MI_TDMDOWNLOADS_PERMISSIONDOWNLOAD1
+ _MI_TDMDOWNLOADS_PERMISSIONDOWNLOAD2
+ _MI_TDMDOWNLOADS_USEPAYPAL
+ _MI_TDMDOWNLOADS_USEPAYPALDSC
+ _MI_TDMDOWNLOADS_CURRENCYPAYPAL
+ _MI_TDMDOWNLOADS_CURRENCYPAYPALDSC
+ _MI_TDMDOWNLOADS_IMAGEPAYPAL
+ _MI_TDMDOWNLOADS_IMAGEPAYPALDSC


* _MI_TDMDOWNLOADS_BNAME3
* _MI_TDMDOWNLOADS_USESHOTS
* _MI_TDMDOWNLOADS_SHOTWIDTH

- _MI_TDMDOWNLOADS_AUTOAPPROVE
- _MI_TDMDOWNLOADS_AUTOAPPROVEDSC
- _MI_TDMDOWNLOADS_ANONUPLOADS



-------------------------------------------------
Version: 1.10
Date:    11.11.2009
-------------------------------------------------

admin.php
-------------
+ _AM_TDMDOWNLOADS_INDEX_UPDATE_INFO
+ _AM_TDMDOWNLOADS_INDEX_VERSION_OK
+ _AM_TDMDOWNLOADS_INDEX_CHANGELOG
+ _AM_TDMDOWNLOADS_INDEX_VERSION_NOT_OK
+ _AM_TDMDOWNLOADS_INDEX_VERSION_ALLOWURLFOPEN
+ _AM_TDMDOWNLOADS_INDEX_VERSION_FICHIER_KO
+ _AM_TDMDOWNLOADS_FORMSUBMITTER
+ _AM_TDMDOWNLOADS_FORMDATEUPDATE

modinfo.php
-------------
+ _MI_TDMDOWNLOADS_PLATEFORM
+ _MI_TDMDOWNLOADS_PLATEFORM_DSC
+ _MI_TDMDOWNLOADS_PERPAGEADMIN
+ _MI_TDMDOWNLOADS_PERPAGEADMINDSC
+ _MI_TDMDOWNLOADS_DOWNLOAD_NAME
+ _MI_TDMDOWNLOADS_DOWNLOAD_NAMEDSC
+ _MI_TDMDOWNLOADS_DOWNLOAD_PREFIX
+ _MI_TDMDOWNLOADS_DOWNLOAD_PREFIXDSC
+ _MI_TDMDOWNLOADS_USETAG
+ _MI_TDMDOWNLOADS_USETAGDSC
